"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.service.FakeGPSServiceTakeTwo: int onStartCommand(android.content.Intent,int,int)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.a.d$2: boolean onMenuItemClick(android.view.MenuItem)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.FakeGpsApp: void onCreate()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.SettingsActivity: void onStart()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.MainActivity: void onStart()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.SettingsActivity: void onResume()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.MainActivity: void onResume()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.AppBrainService: void onHandleIntent(android.content.Intent)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.AppBrainService: void onHandleIntent(android.content.Intent)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.ReferrerReceiver: void onReceive(android.content.Context,android.content.Intent)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.AppBrainActivity: void onCreate(android.os.Bundle)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.AppBrainActivity: void onDestroy()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.MainActivity: void onCreate(android.os.Bundle)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.AppBrainService: void onCreate()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.AppBrainActivity: void onPause()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.AppBrainActivity: void onStop()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.SettingsActivity: void onCreate(android.os.Bundle)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.google.android.gms.common.SupportErrorDialogFragment: void onCancel(android.content.DialogInterface)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.SettingsActivity: void onDestroy()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.MainActivity: void onBackPressed()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.SettingsActivity: boolean onCreateOptionsMenu(android.view.Menu)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.AppBrainActivity: void onConfigurationChanged(android.content.res.Configuration)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.SettingsActivity: void onStop()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.a.h$1: void onCancel(android.content.DialogInterface)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.a.h$1: void onCancel(android.content.DialogInterface)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.a.h$1: void onCancel(android.content.DialogInterface)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.a.h$1: void onCancel(android.content.DialogInterface)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.a.h$1: void onCancel(android.content.DialogInterface)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.appbrain.a.h$1: void onCancel(android.content.DialogInterface)>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.MainActivity: void onStop()>",""
"GPSfake","<java.lang.reflect.Method: java.lang.Object invoke(java.lang.Object,java.lang.Object[])>","<com.fakegps.mock.activities.SettingsActivity: void onPause()>",""
